Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    obracket
    usub
    uadd
    ocurly
    rparen
    string
    lparen
    ccurly
    cbracket

Grammar

Rule 0     S' -> module
    oparen          reduce using rule 65 (num -> integer .)
    not             reduce using rule 65 (num -> integer .)
    if              reduce using rule 65 (num -> integer .)
    while           reduce using rule 65 (num -> integer .)
    true            reduce using rule 65 (num -> integer .)
    false           reduce using rule 65 (num -> integer .)
    integer         reduce using rule 65 (num -> integer .)
    $end            reduce using rule 65 (num -> integer .)
    colon           reduce using rule 65 (num -> integer .)
    cparen          reduce using rule 65 (num -> integer .)
    dedent          reduce using rule 65 (num -> integer .)
    comma           reduce using rule 65 (num -> integer .)


state 14

    (5) statement -> newline . statement
    (5) statement -> . newline statement
    (6) statement -> . statement newline
    (7) statement -> . print expression
    (12) statement -> . assname equals expression
    (13) statement -> . expression
    (14) statement -> . ifstmt
    (15) statement -> . whilestmt
    (16) statement -> . name incassign expression
    (17) statement -> . name decassign expression
    (18) statement -> . name divassign expression
    (19) statement -> . name mulassign expression
    (20) statement -> . name modassign expression
    (21) statement -> . name lshiftassign expression
    (22) statement -> . name rshiftassign expression
    (23) statement -> . name andassign expression
    (24) statement -> . name orassign expression
    (25) statement -> . name xorassign expression
    (26) statement -> . name powerassign expression
    (27) statement -> . name floorassign expression
    (66) assname -> . identifier
    (8) expression -> . input oparen parameters cparen
    (28) expression -> . boolean
    (29) expression -> . minus expression
    (30) expression -> . plus expression
    (31) expression -> . invert expression
    (32) expression -> . expression0
    (33) expression -> . oparen expression cparen
    (34) expression -> . not expression
    (35) expression -> . name
    (36) expression -> . expression plus expression
    (37) expression -> . expression minus expression
    (38) expression -> . expression times expression
    (39) expression -> . expression div expression
    (40) expression -> . expression power expression
    (41) expression -> . expression modulo expression
    (42) expression -> . expression lshift expression
    (43) expression -> . expression rshift expression
    (44) expression -> . expression floordiv expression
    (45) expression -> . expression and expression
    (46) expression -> . expression or expression
    (47) expression -> . expression xor expression
    (48) expression -> . expression strand expression
    (49) expression -> . expression stror expression
    (50) expression -> . expression lt expression
    (51) expression -> . expression gt expression
    (52) expression -> . expression lequal expression
    (53) expression -> . expression gequal expression
    (54) expression -> . expression isnotequal expression
    (55) expression -> . expression isequal expression
    (56) ifstmt -> . if expression colon newline indent statement_list dedent
    (57) ifstmt -> . if expression colon newline indent statement_list dedent elsestmt
    (61) whilestmt -> . while expression colon newline indent statement_list dedent
    (67) name -> . identifier
    (68) boolean -> . true
    (69) boolean -> . false
    (62) expression0 -> . num
    (63) expression0 -> . name
    (64) expression0 -> . boolean
    (65) num -> . integer

    newline         shift and go to state 14
    print           shift and go to state 11
    identifier      shift and go to state 24
    input           shift and go to state 12
    minus           shift and go to state 26
    plus            shift and go to state 22
    invert          shift and go to state 8
    oparen          shift and go to state 10
    not             shift and go to state 17
    if              shift and go to state 6
    while           shift and go to state 21
    true            shift and go to state 19
    false           shift and go to state 4
    integer         shift and go to state 13

    num                            shift and go to state 7
    name                           shift and go to state 20
    whilestmt                      shift and go to state 2
    assname                        shift and go to state 16
    boolean                        shift and go to state 3
    statement                      shift and go to state 35
    expression0                    shift and go to state 18
    expression                     shift and go to state 25
    ifstmt                         shift and go to state 5

state 15

    (1) module -> stmt .

    $end            reduce using rule 1 (module -> stmt .)


state 16

    (12) statement -> assname . equals expression

    equals          shift and go to state 36


state 17

    (34) expression -> not . expression
    (8) expression -> . input oparen parameters cparen
    (28) expression -> . boolean
    (29) expression -> . minus expression
    (30) expression -> . plus expression
    (31) expression -> . invert expression
    (32) expression -> . expression0
    (33) expression -> . oparen expression cparen
    (34) expression -> . not expression
    (35) expression -> . name
    (36) expression -> . expression plus expression
    (37) expression -> . expression minus expression
    (38) expression -> . expression times expression
    (39) expression -> . expression div expression
    (40) expression -> . expression power expression
    (41) expression -> . expression modulo expression
    (42) expression -> . expression lshift expression
    (43) expression -> . expression rshift expression
    (44) expression -> . expression floordiv expression
    (45) expression -> . expression and expression
    (46) expression -> . expression or expression
    (47) expression -> . expression xor expression
    (48) expression -> . expression strand expression
    (49) expression -> . expression stror expression
    (50) expression -> . expression lt expression
    (51) expression -> . expression gt expression
    (52) expression -> . expression lequal expression
    (53) expression -> . expression gequal expression
    (54) expression -> . expression isnotequal expression
    (55) expression -> . expression isequal expression
    (68) boolean -> . true
    (69) boolean -> . false
    (62) expression0 -> . num
    (63) expression0 -> . name
    (64) expression0 -> . boolean
    (67) name -> . identifier
    (65) num -> . integer
