Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    usub
    input
    uadd
    ocurly
    rparen
    string
    lparen
    ccurly

Grammar

Rule 0     S' -> module
    (85) expression -> . identifier obracket integer cbracket
    (78) boolean -> . true
    (79) boolean -> . false
    (71) expression0 -> . num
    (72) expression0 -> . name
    (73) expression0 -> . noval
    (76) name -> . identifier
    (84) list -> . obracket list_obj cbracket
    (74) num -> . integer
    (77) noval -> . none

    lambda          shift and go to state 34
    minus           shift and go to state 32
    plus            shift and go to state 28
    invert          shift and go to state 11
    oparen          shift and go to state 13
    not             shift and go to state 20
    identifier      shift and go to state 36
    true            shift and go to state 22
    false           shift and go to state 8
    obracket        shift and go to state 25
    integer         shift and go to state 16
    none            shift and go to state 23

    num                            shift and go to state 10
    name                           shift and go to state 35
    list                           shift and go to state 26
    boolean                        shift and go to state 5
    noval                          shift and go to state 1
    expression0                    shift and go to state 21
    expression                     shift and go to state 41

state 14

    (7) statement -> print . expression
    (17) expression -> . expression oparen parameters cparen
    (18) expression -> . lambda id_list colon expression
    (37) expression -> . boolean
    (38) expression -> . minus expression
    (39) expression -> . plus expression
    (40) expression -> . invert expression
    (41) expression -> . expression0
    (42) expression -> . oparen expression cparen
    (43) expression -> . not expression
    (44) expression -> . name
    (45) expression -> . expression plus expression
    (46) expression -> . expression minus expression
    (47) expression -> . expression times expression
    (48) expression -> . expression div expression
    (49) expression -> . expression power expression
    (50) expression -> . expression modulo expression
    (51) expression -> . expression lshift expression
    (52) expression -> . expression rshift expression
    (53) expression -> . expression floordiv expression
    (54) expression -> . expression and expression
    (55) expression -> . expression or expression
    (56) expression -> . expression xor expression
    (57) expression -> . expression strand expression
    (58) expression -> . expression stror expression
    (59) expression -> . expression lt expression
    (60) expression -> . expression gt expression
    (61) expression -> . expression lequal expression
    (62) expression -> . expression gequal expression
    (63) expression -> . expression isnotequal expression
    (64) expression -> . expression isequal expression
    (83) expression -> . list
    (85) expression -> . identifier obracket integer cbracket
    (78) boolean -> . true
    (79) boolean -> . false
    (71) expression0 -> . num
    (72) expression0 -> . name
    (73) expression0 -> . noval
    (76) name -> . identifier
    (84) list -> . obracket list_obj cbracket
    (74) num -> . integer
    (77) noval -> . none

    lambda          shift and go to state 34
    minus           shift and go to state 32
    plus            shift and go to state 28
    invert          shift and go to state 11
    oparen          shift and go to state 13
    not             shift and go to state 20
    identifier      shift and go to state 36
    true            shift and go to state 22
    false           shift and go to state 8
    obracket        shift and go to state 25
    integer         shift and go to state 16
    none            shift and go to state 23

    num                            shift and go to state 10
    name                           shift and go to state 35
    list                           shift and go to state 26
    boolean                        shift and go to state 5
    noval                          shift and go to state 1
    expression0                    shift and go to state 21
    expression                     shift and go to state 42

state 15

    (15) statement -> compound_stmt .

    newline         reduce using rule 15 (statement -> compound_stmt .)
    print           reduce using rule 15 (statement -> compound_stmt .)
    identifier      reduce using rule 15 (statement -> compound_stmt .)
    lambda          reduce using rule 15 (statement -> compound_stmt .)
    minus           reduce using rule 15 (statement -> compound_stmt .)
    plus            reduce using rule 15 (statement -> compound_stmt .)
    invert          reduce using rule 15 (statement -> compound_stmt .)
    oparen          reduce using rule 15 (statement -> compound_stmt .)
    not             reduce using rule 15 (statement -> compound_stmt .)
    if              reduce using rule 15 (statement -> compound_stmt .)
    while           reduce using rule 15 (statement -> compound_stmt .)
    def             reduce using rule 15 (statement -> compound_stmt .)
    return          reduce using rule 15 (statement -> compound_stmt .)
    true            reduce using rule 15 (statement -> compound_stmt .)
    false           reduce using rule 15 (statement -> compound_stmt .)
    obracket        reduce using rule 15 (statement -> compound_stmt .)
    integer         reduce using rule 15 (statement -> compound_stmt .)
    none            reduce using rule 15 (statement -> compound_stmt .)
    $end            reduce using rule 15 (statement -> compound_stmt .)
    dedent          reduce using rule 15 (statement -> compound_stmt .)
